Story,Diaphragm,OutputCase,CaseType,StepType,StepNumber,UXMax,UYMax,UZMax,RXMax,RYMax,RZMax,UXMin,UYMin,UZMin,RXMin,RYMin,RZMin
Story18,D1,Qx,LinRespSpec,Max,,1.5573,0.1262,0.4466,0.03,0.156,0.003,,,,,,
Story18,D1,Qy,LinRespSpec,Max,,0.6659,2.1726,0.5215,0.192,0.056,0.039,,,,,,
Story18,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.9375,0.076,0.2688,0.018,0.094,0.002,,,,,,
Story18,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.378,1.2334,0.296,0.109,0.032,0.022,,,,,,
Story17,D1,Qx,LinRespSpec,Max,,1.1728,0.0917,0.4388,0.03,0.163,0.002,,,,,,
Story17,D1,Qy,LinRespSpec,Max,,0.555,1.6627,0.5113,0.219,0.063,0.033,,,,,,
Story17,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.7061,0.0552,0.2641,0.018,0.098,0.001,,,,,,
Story17,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.315,0.9439,0.2902,0.124,0.036,0.019,,,,,,
Story16,D1,Qx,LinRespSpec,Max,,0.8653,0.073,0.4097,0.028,0.155,0.002,,,,,,
Story16,D1,Qy,LinRespSpec,Max,,0.4655,1.2533,0.4774,0.212,0.066,0.028,,,,,,
Story16,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.5209,0.0439,0.2466,0.017,0.093,0.001,,,,,,
Story16,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2643,0.7115,0.271,0.121,0.038,0.016,,,,,,
Story15,D1,Qx,LinRespSpec,Max,,0.7101,0.0639,0.364,0.025,0.135,0.002,,,,,,
Story15,D1,Qy,LinRespSpec,Max,,0.4121,1.0401,0.4232,0.189,0.062,0.025,,,,,,
Story15,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.4275,0.0385,0.2191,0.015,0.081,0.001,,,,,,
Story15,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2339,0.5905,0.2402,0.107,0.035,0.014,,,,,,
Story14,D1,Qx,LinRespSpec,Max,,0.6778,0.0586,0.3197,0.022,0.123,0.002,,,,,,
Story14,D1,Qy,LinRespSpec,Max,,0.3801,0.9964,0.3678,0.173,0.06,0.023,,,,,,
Story14,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.408,0.0353,0.1925,0.013,0.074,0.001,,,,,,
Story14,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2158,0.5657,0.2088,0.098,0.034,0.013,,,,,,
Story13,D1,Qx,LinRespSpec,Max,,0.7249,0.0582,0.2841,0.02,0.12,0.002,,,,,,
Story13,D1,Qy,LinRespSpec,Max,,0.3581,1.0538,0.3225,0.171,0.064,0.022,,,,,,
Story13,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.4364,0.035,0.171,0.012,0.072,0.001,,,,,,
Story13,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2033,0.5982,0.1831,0.097,0.037,0.012,,,,,,
Story12,D1,Qx,LinRespSpec,Max,,0.8307,0.0741,0.2518,0.018,0.115,0.002,,,,,,
Story12,D1,Qy,LinRespSpec,Max,,0.3759,1.1881,0.2861,0.167,0.067,0.022,,,,,,
Story12,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.5001,0.0446,0.1516,0.011,0.069,0.001,,,,,,
Story12,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2134,0.6745,0.1624,0.095,0.038,0.013,,,,,,
Story11,D1,Qx,LinRespSpec,Max,,0.9458,0.0826,0.2216,0.015,0.106,0.002,,,,,,
Story11,D1,Qy,LinRespSpec,Max,,0.4432,1.3612,0.2556,0.157,0.064,0.026,,,,,,
Story11,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.5694,0.0497,0.1334,0.009,0.064,0.001,,,,,,
Story11,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2516,0.7727,0.1451,0.089,0.036,0.015,,,,,,
Story10,D1,Qx,LinRespSpec,Max,,1.0273,0.0882,0.1998,0.014,0.105,0.002,,,,,,
Story10,D1,Qy,LinRespSpec,Max,,0.5293,1.5282,0.2328,0.148,0.057,0.032,,,,,,
Story10,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.6184,0.0531,0.1203,0.008,0.063,0.001,,,,,,
Story10,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.3005,0.8675,0.1322,0.084,0.032,0.018,,,,,,
Story9,D1,Qx,LinRespSpec,Max,,1.0713,0.1037,0.1877,0.014,0.107,0.003,,,,,,
Story9,D1,Qy,LinRespSpec,Max,,0.6006,1.6558,0.2185,0.135,0.045,0.036,,,,,,
Story9,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.6449,0.0624,0.113,0.008,0.065,0.002,,,,,,
Story9,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.3409,0.94,0.124,0.077,0.025,0.021,,,,,,
Story8,D1,Qx,LinRespSpec,Max,,1.0976,0.1132,0.1801,0.014,0.108,0.003,,,,,,
Story8,D1,Qy,LinRespSpec,Max,,0.6203,1.702,0.209,0.135,0.046,0.037,,,,,,
Story8,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.6607,0.0681,0.1084,0.009,0.065,0.002,,,,,,
Story8,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.3522,0.9662,0.1186,0.077,0.026,0.021,,,,,,
Story7,D1,Qx,LinRespSpec,Max,,1.1145,0.1151,0.1745,0.015,0.108,0.003,,,,,,
Story7,D1,Qy,LinRespSpec,Max,,0.5917,1.6687,0.2023,0.145,0.055,0.035,,,,,,
Story7,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.6709,0.0693,0.1051,0.009,0.065,0.002,,,,,,
Story7,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.3359,0.9473,0.1148,0.082,0.031,0.02,,,,,,
Story6,D1,Qx,LinRespSpec,Max,,1.1021,0.1107,0.1743,0.014,0.11,0.003,,,,,,
Story6,D1,Qy,LinRespSpec,Max,,0.5408,1.59,0.1978,0.156,0.06,0.032,,,,,,
Story6,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.6635,0.0667,0.1049,0.008,0.066,0.002,,,,,,
Story6,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.307,0.9026,0.1123,0.089,0.034,0.018,,,,,,
Story5,D1,Qx,LinRespSpec,Max,,1.0521,0.1012,0.1859,0.015,0.12,0.002,,,,,,
Story5,D1,Qy,LinRespSpec,Max,,0.4862,1.4891,0.1977,0.159,0.061,0.029,,,,,,
Story5,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.6334,0.0609,0.1119,0.009,0.072,0.001,,,,,,
Story5,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.276,0.8453,0.1122,0.09,0.035,0.016,,,,,,
Story4,D1,Qx,LinRespSpec,Max,,0.9598,0.0846,0.1973,0.017,0.137,0.002,,,,,,
Story4,D1,Qy,LinRespSpec,Max,,0.4194,1.3342,0.2032,0.18,0.07,0.025,,,,,,
Story4,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.5778,0.051,0.1188,0.01,0.083,0.001,,,,,,
Story4,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2381,0.7574,0.1153,0.102,0.04,0.014,,,,,,
Story3,D1,Qx,LinRespSpec,Max,,0.8846,0.0661,0.1863,0.015,0.12,0.002,,,,,,
Story3,D1,Qy,LinRespSpec,Max,,0.3767,1.2053,0.1926,0.164,0.067,0.023,,,,,,
Story3,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.5325,0.0398,0.1121,0.009,0.073,0.001,,,,,,
Story3,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.2138,0.6842,0.1094,0.093,0.038,0.013,,,,,,
Story2,D1,Qx,LinRespSpec,Max,,0.768,0.0479,0.1616,0.015,0.12,0.002,,,,,,
Story2,D1,Qy,LinRespSpec,Max,,0.3333,1.0267,0.1709,0.152,0.058,0.02,,,,,,
Story2,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.4623,0.0289,0.0973,0.009,0.072,0.001,,,,,,
Story2,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.1892,0.5829,0.097,0.086,0.033,0.012,,,,,,
Story1,D1,Qx,LinRespSpec,Max,,0.5632,0.032,0.1361,0.05,0.1,0.002,,,,,,
Story1,D1,Qy,LinRespSpec,Max,,0.2438,0.7277,0.1557,0.135,0.052,0.015,,,,,,
Story1,D1,Qx-Servicio (R=6),LinRespSpec,Max,,0.339,0.0193,0.0819,0.03,0.06,0.001,,,,,,
Story1,D1,Qy-Servicio (R=6),LinRespSpec,Max,,0.1384,0.4131,0.0884,0.077,0.029,0.009,,,,,,
