Story,OutputCase,CaseType,StepType,StepNumber,Item,Max Drift,Avg Drift,Ratio,Label,Max Loc X,Max Loc Y,Max Loc Z
Story8,Ex,LinStatic,Step By Step,1,Diaph D1 X,0.000674,0.000657,1.026,39,32,0,25.5
Story8,Ex,LinStatic,Step By Step,2,Diaph D1 X,0.000673,0.000656,1.026,43,32,32,25.5
Story8,Ex,LinStatic,Step By Step,3,Diaph D1 X,0.00071,0.000659,1.078,39,32,0,25.5
Story8,Ey,LinStatic,Step By Step,1,Diaph D1 Y,0.00067,0.00067,1,23,0,32,25.5
Story8,Ey,LinStatic,Step By Step,2,Diaph D1 Y,0.000704,0.00067,1.052,43,32,32,25.5
Story8,Ey,LinStatic,Step By Step,3,Diaph D1 Y,0.000704,0.00067,1.052,23,0,32,25.5
Story8,W,LinStatic,Step By Step,1,Diaph D1 X,3.1E-05,3.1E-05,1.018,39,32,0,25.5
Story8,W,LinStatic,Step By Step,2,Diaph D1 Y,3.1E-05,3.1E-05,1,43,32,32,25.5
Story8,W,LinStatic,Step By Step,3,Diaph D1 X,2.6E-05,2.3E-05,1.128,39,32,0,25.5
Story8,W,LinStatic,Step By Step,4,Diaph D1 X,2.5E-05,2.3E-05,1.092,43,32,32,25.5
Story8,W,LinStatic,Step By Step,5,Diaph D1 Y,2.6E-05,2.3E-05,1.109,43,32,32,25.5
Story8,W,LinStatic,Step By Step,6,Diaph D1 Y,2.6E-05,2.3E-05,1.109,23,0,32,25.5
Story8,W,LinStatic,Step By Step,7,Diaph D1 X,2.3E-05,2.3E-05,1.018,39,32,0,25.5
Story8,W,LinStatic,Step By Step,7,Diaph D1 Y,2.4E-05,2.3E-05,1.018,23,0,32,25.5
Story8,W,LinStatic,Step By Step,8,Diaph D1 X,2.3E-05,2.3E-05,1.018,39,32,0,25.5
Story8,W,LinStatic,Step By Step,8,Diaph D1 Y,2.4E-05,2.3E-05,1.018,43,32,32,25.5
Story8,W,LinStatic,Step By Step,9,Diaph D1 X,2.2E-05,1.7E-05,1.236,39,32,0,25.5
Story8,W,LinStatic,Step By Step,9,Diaph D1 Y,2.2E-05,1.7E-05,1.237,23,0,32,25.5
Story8,W,LinStatic,Step By Step,10,Diaph D1 X,2.1E-05,1.7E-05,1.204,43,32,32,25.5
Story8,W,LinStatic,Step By Step,10,Diaph D1 Y,2.1E-05,1.7E-05,1.2,43,32,32,25.5
Story8,W,LinStatic,Step By Step,11,Diaph D1 X,2.2E-05,1.7E-05,1.236,39,32,0,25.5
Story8,W,LinStatic,Step By Step,11,Diaph D1 Y,2.2E-05,1.7E-05,1.237,43,32,32,25.5
Story8,W,LinStatic,Step By Step,12,Diaph D1 X,2.1E-05,1.7E-05,1.204,43,32,32,25.5
Story8,W,LinStatic,Step By Step,12,Diaph D1 Y,2.1E-05,1.7E-05,1.2,23,0,32,25.5
Story8,Qx,LinRespSpec,Max,,Diaph D1 X,0.000926,0.0009,1.029,43,32,32,25.5
Story8,Qy,LinRespSpec,Max,,Diaph D1 Y,0.001005,0.000977,1.028,43,32,32,25.5
Story8,EU-F,Combination,Max,,Diaph D1 X,0.001413,0.001363,1.037,43,32,32,25.5
Story8,EU-F,Combination,Max,,Diaph D1 Y,0.001551,0.00149,1.041,43,32,32,25.5
Story8,EU-F,Combination,Min,,Diaph D1 X,0.001413,0.001363,1.037,43,32,32,25.5
Story8,EU-F,Combination,Min,,Diaph D1 Y,0.001545,0.001483,1.041,43,32,32,25.5
Story8,ES-F,Combination,Max,,Diaph D1 X,0.000989,0.000954,1.037,43,32,32,25.5
Story8,ES-F,Combination,Max,,Diaph D1 Y,0.001087,0.001043,1.041,42,32,24,25.5
Story8,ES-F,Combination,Min,,Diaph D1 X,0.000989,0.000954,1.037,43,32,32,25.5
Story8,ES-F,Combination,Min,,Diaph D1 Y,0.001082,0.001039,1.042,42,32,24,25.5
Story7,Ex,LinStatic,Step By Step,1,Diaph D1 X,0.000718,0.000688,1.044,39,32,0,22.5
Story7,Ex,LinStatic,Step By Step,2,Diaph D1 X,0.000711,0.000685,1.038,43,32,32,22.5
Story7,Ex,LinStatic,Step By Step,3,Diaph D1 X,0.000777,0.000691,1.125,39,32,0,22.5
Story7,Ey,LinStatic,Step By Step,1,Diaph D1 Y,0.000693,0.000693,1,23,0,32,22.5
Story7,Ey,LinStatic,Step By Step,2,Diaph D1 Y,0.00075,0.000693,1.082,43,32,32,22.5
Story7,Ey,LinStatic,Step By Step,3,Diaph D1 Y,0.00075,0.000693,1.082,23,0,32,22.5
Story7,W,LinStatic,Step By Step,1,Diaph D1 X,3.4E-05,3.3E-05,1.038,39,32,0,22.5
Story7,W,LinStatic,Step By Step,2,Diaph D1 Y,3.2E-05,3.2E-05,1,43,32,32,22.5
Story7,W,LinStatic,Step By Step,3,Diaph D1 X,3.1E-05,2.5E-05,1.252,39,32,0,22.5
Story7,W,LinStatic,Step By Step,4,Diaph D1 X,2.9E-05,2.4E-05,1.18,43,32,32,22.5
Story7,W,LinStatic,Step By Step,5,Diaph D1 Y,3E-05,2.4E-05,1.217,43,32,32,22.5
Story7,W,LinStatic,Step By Step,6,Diaph D1 Y,3E-05,2.4E-05,1.217,23,0,32,22.5
Story7,W,LinStatic,Step By Step,7,Diaph D1 X,2.5E-05,2.4E-05,1.038,39,32,0,22.5
Story7,W,LinStatic,Step By Step,7,Diaph D1 Y,2.5E-05,2.4E-05,1.039,19,0,0,22.5
Story7,W,LinStatic,Step By Step,8,Diaph D1 X,2.5E-05,2.4E-05,1.038,39,32,0,22.5
Story7,W,LinStatic,Step By Step,8,Diaph D1 Y,2.5E-05,2.4E-05,1.039,43,32,32,22.5
Story7,W,LinStatic,Step By Step,9,Diaph D1 X,2.7E-05,1.9E-05,1.461,39,32,0,22.5
Story7,W,LinStatic,Step By Step,9,Diaph D1 Y,2.7E-05,1.8E-05,1.473,23,0,32,22.5
Story7,W,LinStatic,Step By Step,10,Diaph D1 X,2.5E-05,1.8E-05,1.402,43,32,32,22.5
Story7,W,LinStatic,Step By Step,10,Diaph D1 Y,2.5E-05,1.8E-05,1.396,43,32,32,22.5
Story7,W,LinStatic,Step By Step,11,Diaph D1 X,2.7E-05,1.9E-05,1.461,39,32,0,22.5
Story7,W,LinStatic,Step By Step,11,Diaph D1 Y,2.7E-05,1.8E-05,1.473,39,32,0,22.5
Story7,W,LinStatic,Step By Step,12,Diaph D1 X,2.5E-05,1.8E-05,1.402,43,32,32,22.5
Story7,W,LinStatic,Step By Step,12,Diaph D1 Y,2.5E-05,1.8E-05,1.396,23,0,32,22.5
Story7,Qx,LinRespSpec,Max,,Diaph D1 X,0.000998,0.000957,1.042,43,32,32,22.5
Story7,Qy,LinRespSpec,Max,,Diaph D1 Y,0.001071,0.001027,1.043,43,32,32,22.5
Story7,EU-F,Combination,Max,,Diaph D1 X,0.001534,0.001455,1.054,43,32,32,22.5
Story7,EU-F,Combination,Max,,Diaph D1 Y,0.001671,0.001574,1.061,43,32,32,22.5
Story7,EU-F,Combination,Min,,Diaph D1 X,0.001534,0.001455,1.054,43,32,32,22.5
Story7,EU-F,Combination,Min,,Diaph D1 Y,0.001665,0.001568,1.062,43,32,32,22.5
Story7,ES-F,Combination,Max,,Diaph D1 X,0.001074,0.001019,1.054,43,32,32,22.5
Story7,ES-F,Combination,Max,,Diaph D1 Y,0.001171,0.001103,1.062,43,32,32,22.5
Story7,ES-F,Combination,Min,,Diaph D1 X,0.001074,0.001019,1.054,43,32,32,22.5
Story7,ES-F,Combination,Min,,Diaph D1 Y,0.001166,0.001098,1.062,43,32,32,22.5
Story6,Ex,LinStatic,Step By Step,1,Diaph D1 X,0.00075,0.000704,1.065,39,32,0,19.5
Story6,Ex,LinStatic,Step By Step,2,Diaph D1 X,0.000736,0.0007,1.051,43,32,32,19.5
Story6,Ex,LinStatic,Step By Step,3,Diaph D1 X,0.000837,0.000709,1.181,39,32,0,19.5
Story6,Ey,LinStatic,Step By Step,1,Diaph D1 Y,0.0007,0.0007,1,23,0,32,19.5
Story6,Ey,LinStatic,Step By Step,2,Diaph D1 Y,0.000783,0.0007,1.119,43,32,32,19.5
Story6,Ey,LinStatic,Step By Step,3,Diaph D1 Y,0.000783,0.0007,1.119,23,0,32,19.5
Story6,W,LinStatic,Step By Step,1,Diaph D1 X,3.6E-05,3.4E-05,1.062,39,32,0,19.5
Story6,W,LinStatic,Step By Step,2,Diaph D1 Y,3.3E-05,3.3E-05,1,43,32,32,19.5
Story6,W,LinStatic,Step By Step,3,Diaph D1 X,3.6E-05,2.6E-05,1.389,39,32,0,19.5
Story6,W,LinStatic,Step By Step,4,Diaph D1 X,3.2E-05,2.5E-05,1.277,43,32,32,19.5
Story6,W,LinStatic,Step By Step,5,Diaph D1 Y,3.3E-05,2.5E-05,1.341,43,32,32,19.5
Story6,W,LinStatic,Step By Step,6,Diaph D1 Y,3.3E-05,2.5E-05,1.341,23,0,32,19.5
Story6,W,LinStatic,Step By Step,7,Diaph D1 X,2.7E-05,2.5E-05,1.062,39,32,0,19.5
Story6,W,LinStatic,Step By Step,7,Diaph D1 Y,2.6E-05,2.5E-05,1.063,23,0,32,19.5
Story6,W,LinStatic,Step By Step,8,Diaph D1 X,2.7E-05,2.5E-05,1.062,39,32,0,19.5
Story6,W,LinStatic,Step By Step,8,Diaph D1 Y,2.6E-05,2.5E-05,1.063,39,32,0,19.5
Story6,W,LinStatic,Step By Step,9,Diaph D1 X,3.4E-05,2E-05,1.705,39,32,0,19.5
Story6,W,LinStatic,Step By Step,9,Diaph D1 Y,3.3E-05,1.9E-05,1.745,23,0,32,19.5
Story6,W,LinStatic,Step By Step,10,Diaph D1 X,3E-05,1.8E-05,1.629,43,32,32,19.5
Story6,W,LinStatic,Step By Step,10,Diaph D1 Y,3E-05,1.9E-05,1.619,43,32,32,19.5
Story6,W,LinStatic,Step By Step,11,Diaph D1 X,3.4E-05,2E-05,1.705,39,32,0,19.5
Story6,W,LinStatic,Step By Step,11,Diaph D1 Y,3.3E-05,1.9E-05,1.745,43,32,32,19.5
Story6,W,LinStatic,Step By Step,12,Diaph D1 X,3E-05,1.8E-05,1.629,43,32,32,19.5
Story6,W,LinStatic,Step By Step,12,Diaph D1 Y,3E-05,1.9E-05,1.619,23,0,32,19.5
Story6,Qx,LinRespSpec,Max,,Diaph D1 X,0.001052,0.000994,1.058,43,32,32,19.5
Story6,Qy,LinRespSpec,Max,,Diaph D1 Y,0.001113,0.001052,1.059,23,0,32,19.5
Story6,EU-F,Combination,Max,,Diaph D1 X,0.001631,0.001519,1.073,43,32,32,19.5
Story6,EU-F,Combination,Max,,Diaph D1 Y,0.001758,0.001624,1.083,23,0,32,19.5
Story6,EU-F,Combination,Min,,Diaph D1 X,0.001631,0.001519,1.073,43,32,32,19.5
Story6,EU-F,Combination,Min,,Diaph D1 Y,0.00175,0.001616,1.083,23,0,32,19.5
Story6,ES-F,Combination,Max,,Diaph D1 X,0.001142,0.001064,1.073,43,32,32,19.5
Story6,ES-F,Combination,Max,,Diaph D1 Y,0.001232,0.001138,1.083,23,0,32,19.5
Story6,ES-F,Combination,Min,,Diaph D1 X,0.001142,0.001064,1.073,43,32,32,19.5
Story6,ES-F,Combination,Min,,Diaph D1 Y,0.001226,0.001132,1.083,23,0,32,19.5
Story5,Ex,LinStatic,Step By Step,1,Diaph D1 X,0.000781,0.000719,1.087,39,32,0,16.5
Story5,Ex,LinStatic,Step By Step,2,Diaph D1 X,0.000763,0.000713,1.071,43,32,32,16.5
Story5,Ex,LinStatic,Step By Step,3,Diaph D1 X,0.000901,0.000725,1.242,39,32,0,16.5
Story5,Ey,LinStatic,Step By Step,1,Diaph D1 Y,0.000703,0.000703,1,23,0,32,16.5
Story5,Ey,LinStatic,Step By Step,2,Diaph D1 Y,0.000817,0.000703,1.163,43,32,32,16.5
Story5,Ey,LinStatic,Step By Step,3,Diaph D1 Y,0.000817,0.000703,1.163,23,0,32,16.5
Story5,W,LinStatic,Step By Step,1,Diaph D1 X,3.7E-05,3.4E-05,1.085,39,32,0,16.5
Story5,W,LinStatic,Step By Step,2,Diaph D1 Y,3.3E-05,3.3E-05,1,43,32,32,16.5
Story5,W,LinStatic,Step By Step,3,Diaph D1 X,4E-05,2.7E-05,1.522,39,32,0,16.5
Story5,W,LinStatic,Step By Step,4,Diaph D1 X,3.5E-05,2.5E-05,1.375,43,32,32,16.5
Story5,W,LinStatic,Step By Step,5,Diaph D1 Y,3.7E-05,2.5E-05,1.466,43,32,32,16.5
Story5,W,LinStatic,Step By Step,6,Diaph D1 Y,3.7E-05,2.5E-05,1.466,23,0,32,16.5
Story5,W,LinStatic,Step By Step,7,Diaph D1 X,2.8E-05,2.6E-05,1.085,39,32,0,16.5
Story5,W,LinStatic,Step By Step,7,Diaph D1 Y,2.7E-05,2.5E-05,1.088,23,0,32,16.5
Story5,W,LinStatic,Step By Step,8,Diaph D1 X,2.8E-05,2.6E-05,1.085,39,32,0,16.5
Story5,W,LinStatic,Step By Step,8,Diaph D1 Y,2.7E-05,2.5E-05,1.088,43,32,32,16.5
Story5,W,LinStatic,Step By Step,9,Diaph D1 X,4E-05,2E-05,1.938,39,32,0,16.5
Story5,W,LinStatic,Step By Step,9,Diaph D1 Y,3.8E-05,1.9E-05,2.021,23,0,32,16.5
Story5,W,LinStatic,Step By Step,10,Diaph D1 X,3.4E-05,1.8E-05,1.858,43,32,32,16.5
Story5,W,LinStatic,Step By Step,10,Diaph D1 Y,3.5E-05,1.9E-05,1.845,43,32,32,16.5
Story5,W,LinStatic,Step By Step,11,Diaph D1 X,4E-05,2E-05,1.938,39,32,0,16.5
Story5,W,LinStatic,Step By Step,11,Diaph D1 Y,3.8E-05,1.9E-05,2.021,43,32,32,16.5
Story5,W,LinStatic,Step By Step,12,Diaph D1 X,3.4E-05,1.8E-05,1.858,43,32,32,16.5
Story5,W,LinStatic,Step By Step,12,Diaph D1 Y,3.5E-05,1.9E-05,1.845,23,0,32,16.5
Story5,Qx,LinRespSpec,Max,,Diaph D1 X,0.001114,0.001032,1.079,43,32,32,16.5
Story5,Qx,LinRespSpec,Max,,Diaph D1 Y,0.00025,0.000125,2,39,32,0,16.5
Story5,Qy,LinRespSpec,Max,,Diaph D1 Y,0.001152,0.00107,1.077,23,0,32,16.5
Story5,EU-F,Combination,Max,,Diaph D1 X,0.00174,0.001585,1.098,43,32,32,16.5
Story5,EU-F,Combination,Max,,Diaph D1 Y,0.001846,0.001667,1.107,23,0,32,16.5
Story5,EU-F,Combination,Min,,Diaph D1 X,0.00174,0.001585,1.098,43,32,32,16.5
Story5,EU-F,Combination,Min,,Diaph D1 Y,0.001837,0.001658,1.108,23,0,32,16.5
Story5,ES-F,Combination,Max,,Diaph D1 X,0.001219,0.00111,1.098,43,32,32,16.5
Story5,ES-F,Combination,Max,,Diaph D1 Y,0.001294,0.001168,1.108,23,0,32,16.5
Story5,ES-F,Combination,Min,,Diaph D1 X,0.001219,0.00111,1.098,43,32,32,16.5
Story5,ES-F,Combination,Min,,Diaph D1 Y,0.001287,0.001161,1.108,23,0,32,16.5
Story4,Ex,LinStatic,Step By Step,1,Diaph D1 X,0.000766,0.000692,1.107,39,32,0,13.5
