Story,OutputCase,CaseType,StepType,StepNumber,Location,P,VX,VY,T,MX,MY
Story18,Ex,LinStatic,Step By Step,1,Top,0,-102.4517,-0.0389,1636.5689,0,0
Story18,Ex,LinStatic,Step By Step,1,Bottom,0,-102.4517,-0.0389,1636.5689,0.1167,-307.3551
Story18,Ex,LinStatic,Step By Step,2,Top,0,-102.449,0.0243,1730.7393,0,0
Story18,Ex,LinStatic,Step By Step,2,Bottom,0,-102.449,0.0243,1730.7393,-0.0729,-307.3469
Story18,Ex,LinStatic,Step By Step,3,Top,0,-102.4544,-0.1021,1542.3985,0,0
Story18,Ex,LinStatic,Step By Step,3,Bottom,0,-102.4544,-0.1021,1542.3985,0.3062,-307.3633
Story18,Ey,LinStatic,Step By Step,1,Top,0,-0.0373,-103.5617,-3346.854,0,0
Story18,Ey,LinStatic,Step By Step,1,Bottom,0,-0.0373,-103.5617,-3346.854,310.685,-0.112
Story18,Ey,LinStatic,Step By Step,2,Top,0,-0.0401,-103.6248,-3441.0244,0,0
Story18,Ey,LinStatic,Step By Step,2,Bottom,0,-0.0401,-103.6248,-3441.0244,310.8745,-0.1202
Story18,Ey,LinStatic,Step By Step,3,Top,0,-0.0346,-103.4985,-3252.6836,0,0
Story18,Ey,LinStatic,Step By Step,3,Bottom,0,-0.0346,-103.4985,-3252.6836,310.4954,-0.1038
Story18,Qx,LinRespSpec,Max,,Top,0,164.1776,13.658,3212.588,0,0
Story18,Qx,LinRespSpec,Max,,Bottom,0,164.1776,13.658,3212.588,40.974,492.5327
Story18,Qy,LinRespSpec,Max,,Top,0,10.1063,117.7173,2821.1706,0,0
Story18,Qy,LinRespSpec,Max,,Bottom,0,10.1063,117.7173,2821.1706,353.1519,30.3188
Story18,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,98.8359,8.2222,1933.9971,0,0
Story18,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,98.8359,8.2222,1933.9971,24.6666,296.5076
Story18,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,5.7371,66.8258,1601.5242,0,0
Story18,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,5.7371,66.8258,1601.5242,200.4775,17.2114
Story18,EU-F,Combination,Max,,Top,1378.2016,250.8126,182.7191,6088.3494,22051.2258,-24445.2981
Story18,EU-F,Combination,Max,,Bottom,1533.6434,250.8126,182.7191,6088.3494,24538.3142,-26481.0065
Story18,EU-F,Combination,Min,,Top,763.9175,-250.8168,-182.7271,-6088.5117,12222.6794,-44102.3419
Story18,EU-F,Combination,Min,,Bottom,850.0766,-250.8168,-182.7271,-6088.5117,13053.0709,-49132.511
Story18,ES-F,Combination,Max,,Top,1070.0751,175.6194,127.9718,4275.9528,17121.2017,-16160.3581
Story18,ES-F,Combination,Max,,Bottom,1190.7646,175.6194,127.9718,4275.9528,19436.1694,-17476.6945
Story18,ES-F,Combination,Min,,Top,505.0124,-175.6226,-127.9779,-4276.0752,8080.1992,-34242.3183
Story18,ES-F,Combination,Min,,Bottom,561.9708,-175.6226,-127.9779,-4276.0752,8607.6183,-38674.7466
Story17,Ex,LinStatic,Step By Step,1,Top,0,-202.2352,-0.0836,3230.0614,0.1167,-307.3551
Story17,Ex,LinStatic,Step By Step,1,Bottom,0,-202.2352,-0.0836,3230.0614,0.3674,-914.0606
Story17,Ex,LinStatic,Step By Step,2,Top,0,-202.2293,0.0502,3416.2668,-0.0729,-307.3469
Story17,Ex,LinStatic,Step By Step,2,Bottom,0,-202.2293,0.0502,3416.2668,-0.2236,-914.035
Story17,Ex,LinStatic,Step By Step,3,Top,0,-202.241,-0.2174,3043.8559,0.3062,-307.3633
Story17,Ex,LinStatic,Step By Step,3,Bottom,0,-202.241,-0.2174,3043.8559,0.9583,-914.0862
Story17,Ey,LinStatic,Step By Step,1,Top,0,-0.0806,-204.5816,-6618.2456,310.685,-0.112
Story17,Ey,LinStatic,Step By Step,1,Bottom,0,-0.0806,-204.5816,-6618.2456,924.4297,-0.3539
Story17,Ey,LinStatic,Step By Step,2,Top,0,-0.0864,-204.7154,-6804.451,310.8745,-0.1202
Story17,Ey,LinStatic,Step By Step,2,Bottom,0,-0.0864,-204.7154,-6804.451,925.0207,-0.3795
Story17,Ey,LinStatic,Step By Step,3,Top,0,-0.0748,-204.4478,-6432.0401,310.4954,-0.1038
Story17,Ey,LinStatic,Step By Step,3,Bottom,0,-0.0748,-204.4478,-6432.0401,923.8388,-0.3282
Story17,Qx,LinRespSpec,Max,,Top,0,292.4705,23.9889,5722.6908,40.974,492.5327
Story17,Qx,LinRespSpec,Max,,Bottom,0,292.4705,23.9889,5722.6908,112.8429,1368.2719
Story17,Qy,LinRespSpec,Max,,Top,0,17.924,203.4717,4930.1253,353.1519,30.3188
Story17,Qy,LinRespSpec,Max,,Bottom,0,17.924,203.4717,4930.1253,962.392,84.0166
Story17,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,176.069,14.4415,3445.0939,24.6666,296.5076
Story17,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,176.069,14.4415,3445.0939,67.9321,823.7078
Story17,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,10.1751,115.507,2798.7372,200.4775,17.2114
Story17,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,10.1751,115.507,2798.7372,546.3314,47.6946
Story17,EU-F,Combination,Max,,Top,2911.845,446.7682,315.9962,10802.4647,46589.54,-50926.3045
Story17,EU-F,Combination,Max,,Bottom,3067.2868,446.7682,315.9962,10802.4647,49076.6469,-52376.6879
Story17,EU-F,Combination,Min,,Top,1613.9941,-446.7774,-316.0136,-10802.8138,25275.7503,-93234.8528
Story17,EU-F,Combination,Min,,Bottom,1700.1533,-446.7774,-316.0136,-10802.8138,25708.1169,-98265.0317
Story17,ES-F,Combination,Max,,Top,2260.8397,312.8275,221.3175,7586.3809,36557.3711,-33637.0526
Story17,ES-F,Combination,Max,,Bottom,2381.5291,312.8275,221.3175,7586.3809,39151.1322,-34543.5444
Story17,ES-F,Combination,Min,,Top,1066.9832,-312.8345,-221.3307,-7586.6444,16687.8174,-72917.0649
Story17,ES-F,Combination,Min,,Bottom,1123.9415,-312.8345,-221.3307,-7586.6444,16936.4642,-77759.349
Story16,Ex,LinStatic,Step By Step,1,Top,0,-294.0767,-0.1319,4696.2592,0.3674,-914.0606
Story16,Ex,LinStatic,Step By Step,1,Bottom,0,-294.0767,-0.1319,4696.2592,0.7631,-1796.2906
Story16,Ex,LinStatic,Step By Step,2,Top,0,-294.0675,0.0765,4967.6213,-0.2236,-914.035
Story16,Ex,LinStatic,Step By Step,2,Bottom,0,-294.0675,0.0765,4967.6213,-0.4529,-1796.2375
Story16,Ex,LinStatic,Step By Step,3,Top,0,-294.0858,-0.3402,4424.8972,0.9583,-914.0862
Story16,Ex,LinStatic,Step By Step,3,Bottom,0,-294.0858,-0.3402,4424.8972,1.979,-1796.3437
Story16,Ey,LinStatic,Step By Step,1,Top,0,-0.128,-297.7242,-9639.3255,924.4297,-0.3539
Story16,Ey,LinStatic,Step By Step,1,Bottom,0,-0.128,-297.7242,-9639.3255,1817.6022,-0.7378
Story16,Ey,LinStatic,Step By Step,2,Top,0,-0.1371,-297.9325,-9910.6875,925.0207,-0.3795
Story16,Ey,LinStatic,Step By Step,2,Bottom,0,-0.1371,-297.9325,-9910.6875,1818.8182,-0.7909
Story16,Ey,LinStatic,Step By Step,3,Top,0,-0.1188,-297.5158,-9367.9634,923.8388,-0.3282
Story16,Ey,LinStatic,Step By Step,3,Bottom,0,-0.1188,-297.5158,-9367.9634,1816.3863,-0.6848
Story16,Qx,LinRespSpec,Max,,Top,0,379.6359,30.0805,7394.5665,112.8429,1368.2719
Story16,Qx,LinRespSpec,Max,,Bottom,0,379.6359,30.0805,7394.5665,202.6006,2498.543
Story16,Qy,LinRespSpec,Max,,Top,0,23.0961,255.4177,6392.0524,962.392,84.0166
Story16,Qy,LinRespSpec,Max,,Bottom,0,23.0961,255.4177,6392.0524,1722.5784,152.9092
Story16,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,228.5431,18.1087,4451.573,67.9321,823.7078
Story16,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,228.5431,18.1087,4451.573,121.9668,1504.1377
Story16,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,13.1112,144.9957,3628.645,546.3314,47.6946
Story16,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,13.1112,144.9957,3628.645,977.8746,86.8036
Story16,EU-F,Combination,Max,,Top,4445.4884,579.842,396.6526,13968.0654,71127.8727,-76821.986
Story16,EU-F,Combination,Max,,Bottom,4600.9303,579.842,396.6526,13968.0654,73615.0001,-77883.7391
Story16,EU-F,Combination,Min,,Top,2464.0707,-579.8557,-396.6803,-13968.6331,37930.7963,-142367.3736
Story16,EU-F,Combination,Min,,Bottom,2550.2299,-579.8557,-396.6803,-13968.6331,38128.705,-147397.5617
Story16,ES-F,Combination,Max,,Top,3451.6042,406.0051,277.8076,9809.6141,56272.3339,-50703.9025
Story16,ES-F,Combination,Max,,Bottom,3572.2937,406.0051,277.8076,9809.6141,59030.3289,-51338.2769
Story16,ES-F,Combination,Min,,Top,1628.954,-406.0155,-277.8286,-9810.0429,25016.6634,-112001.6673
Story16,ES-F,Combination,Min,,Bottom,1685.9123,-406.0155,-277.8286,-9810.0429,25101.0998,-117116.0793
Story15,Ex,LinStatic,Step By Step,1,Top,0,-378.1801,-0.1837,6038.4374,0.7631,-1796.2906
Story15,Ex,LinStatic,Step By Step,1,Bottom,0,-378.1801,-0.1837,6038.4374,1.3142,-2930.8308
Story15,Ex,LinStatic,Step By Step,2,Top,0,-378.1674,0.103,6388.2572,-0.4529,-1796.2375
Story15,Ex,LinStatic,Step By Step,2,Bottom,0,-378.1674,0.103,6388.2572,-0.762,-2930.7397
Story15,Ex,LinStatic,Step By Step,3,Top,0,-378.1927,-0.4704,5688.6175,1.979,-1796.3437
Story15,Ex,LinStatic,Step By Step,3,Bottom,0,-378.1927,-0.4704,5688.6175,3.3904,-2930.9219
Story15,Ey,LinStatic,Step By Step,1,Top,0,-0.1793,-383.1904,-12416.4488,1817.6022,-0.7378
Story15,Ey,LinStatic,Step By Step,1,Bottom,0,-0.1793,-383.1904,-12416.4488,2967.1734,-1.2757
Story15,Ey,LinStatic,Step By Step,2,Top,0,-0.192,-383.4771,-12766.2687,1818.8182,-0.7909
Story15,Ey,LinStatic,Step By Step,2,Bottom,0,-0.192,-383.4771,-12766.2687,2969.2496,-1.3668
Story15,Ey,LinStatic,Step By Step,3,Top,0,-0.1666,-382.9036,-12066.629,1816.3863,-0.6848
Story15,Ey,LinStatic,Step By Step,3,Bottom,0,-0.1666,-382.9036,-12066.629,2965.0972,-1.1846
Story15,Qx,LinRespSpec,Max,,Top,0,434.0543,32.3154,8370.3015,202.6006,2498.543
Story15,Qx,LinRespSpec,Max,,Bottom,0,434.0543,32.3154,8370.3015,298.192,3776.777
Story15,Qy,LinRespSpec,Max,,Top,0,26.1115,282.7371,7503.8447,1722.5784,152.9092
Story15,Qy,LinRespSpec,Max,,Bottom,0,26.1115,282.7371,7503.8447,2553.2464,230.0966
Story15,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,261.3033,19.4541,5038.9713,121.9668,1504.1377
Story15,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,261.3033,19.4541,5038.9713,179.5134,2273.6422
Story15,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,14.823,160.5044,4259.7881,977.8746,86.8036
Story15,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,14.823,160.5044,4259.7881,1449.4288,130.6214
Story15,EU-F,Combination,Max,,Top,5979.1319,662.8249,438.6332,15931.8822,95666.2259,-102329.0372
Story15,EU-F,Combination,Max,,Bottom,6134.5737,662.8249,438.6332,15931.8822,98153.3759,-103165.1181
Story15,EU-F,Combination,Min,,Top,3314.1474,-662.8431,-438.6723,-15932.7013,50351.3845,-191499.9036
Story15,EU-F,Combination,Min,,Bottom,3400.3066,-662.8431,-438.6723,-15932.7013,50440.9581,-196530.1004
Story15,ES-F,Combination,Max,,Top,4642.3688,464.1083,307.2054,11189.8485,76151.5306,-67498.635
Story15,ES-F,Combination,Max,,Bottom,4763.0583,464.1083,307.2054,11189.8485,78985.4156,-67974.9972
Story15,ES-F,Combination,Min,,Top,2190.9247,-464.1221,-307.235,-11190.4674,33181.299,-151358.3976
Story15,ES-F,Combination,Min,,Bottom,2247.8831,-464.1221,-307.235,-11190.4674,33189.8712,-156630.8319
Story14,Ex,LinStatic,Step By Step,1,Top,0,-454.7553,-0.2387,7259.9705,1.3142,-2930.8308
Story14,Ex,LinStatic,Step By Step,1,Bottom,0,-454.7553,-0.2387,7259.9705,2.0304,-4295.0965
Story14,Ex,LinStatic,Step By Step,2,Top,0,-454.7388,0.1301,7681.7343,-0.762,-2930.7397
Story14,Ex,LinStatic,Step By Step,2,Bottom,0,-454.7388,0.1301,7681.7343,-1.1522,-4294.9561
Story14,Ex,LinStatic,Step By Step,3,Top,0,-454.7717,-0.6075,6838.2066,3.3904,-2930.9219
Story14,Ex,LinStatic,Step By Step,3,Bottom,0,-454.7717,-0.6075,6838.2066,5.213,-4295.2369
Story14,Ey,LinStatic,Step By Step,1,Top,0,-0.2343,-461.1874,-14956.1841,2967.1734,-1.2757
Story14,Ey,LinStatic,Step By Step,1,Bottom,0,-0.2343,-461.1874,-14956.1841,4350.7357,-1.9786
Story14,Ey,LinStatic,Step By Step,2,Top,0,-0.2507,-461.5562,-15377.948,2969.2496,-1.3668
Story14,Ey,LinStatic,Step By Step,2,Bottom,0,-0.2507,-461.5562,-15377.948,4353.9183,-2.119
Story14,Ey,LinStatic,Step By Step,3,Top,0,-0.2179,-460.8187,-14534.4203,2965.0972,-1.1846
Story14,Ey,LinStatic,Step By Step,3,Bottom,0,-0.2179,-460.8187,-14534.4203,4347.5531,-1.8382
Story14,Qx,LinRespSpec,Max,,Top,0,463.8741,31.4648,8813.3198,298.192,3776.777
Story14,Qx,LinRespSpec,Max,,Bottom,0,463.8741,31.4648,8813.3198,389.6508,5120.0206
Story14,Qy,LinRespSpec,Max,,Top,0,27.4905,294.9573,8484.7547,2553.2464,230.0966
Story14,Qy,LinRespSpec,Max,,Bottom,0,27.4905,294.9573,8484.7547,3400.371,310.1726
Story14,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,279.255,18.942,5305.671,179.5134,2273.6422
Story14,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,279.255,18.942,5305.671,234.5721,3082.2828
Story14,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,15.6059,167.4416,4816.6318,1449.4288,130.6214
Story14,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,15.6059,167.4416,4816.6318,1930.3251,176.079
Story14,EU-F,Combination,Max,,Top,7512.7753,708.1736,456.5762,17037.7141,120204.6017,-127610.4162
Story14,EU-F,Combination,Max,,Bottom,7668.2171,708.1736,456.5762,17037.7141,122691.7766,-128347.6875
Story14,EU-F,Combination,Min,,Top,4164.224,-708.196,-456.6278,-17038.8193,62663.6375,-240632.4423
Story14,EU-F,Combination,Min,,Bottom,4250.3832,-708.196,-456.6278,-17038.8193,62730.3998,-245662.6475
Story14,ES-F,Combination,Max,,Top,5833.1334,495.8593,319.7614,11968.8394,96106.6173,-84135.3553
Story14,ES-F,Combination,Max,,Bottom,5953.8228,495.8593,319.7614,11968.8394,98956.4786,-84542.5362
Story14,ES-F,Combination,Min,,Top,2752.8955,-495.8763,-319.8005,-11969.675,41270.0703,-190873.1502
Story14,ES-F,Combination,Min,,Bottom,2809.8538,-495.8763,-319.8005,-11969.675,41262.6947,-196214.7753
Story13,Ex,LinStatic,Step By Step,1,Top,0,-524.0193,-0.2968,8364.3467,2.0304,-4295.0965
Story13,Ex,LinStatic,Step By Step,1,Bottom,0,-524.0193,-0.2968,8364.3467,2.9207,-5867.1544
Story13,Ex,LinStatic,Step By Step,2,Top,0,-523.9989,0.1576,8851.7336,-1.1522,-4294.9561
Story13,Ex,LinStatic,Step By Step,2,Bottom,0,-523.9989,0.1576,8851.7336,-1.6251,-5866.9529
Story13,Ex,LinStatic,Step By Step,3,Top,0,-524.0396,-0.7512,7876.9598,5.213,-4295.2369
Story13,Ex,LinStatic,Step By Step,3,Bottom,0,-524.0396,-0.7512,7876.9598,7.4665,-5867.3558
Story13,Ey,LinStatic,Step By Step,1,Top,0,-0.2929,-531.9303,-17265.3541,4350.7357,-1.9786
Story13,Ey,LinStatic,Step By Step,1,Bottom,0,-0.2929,-531.9303,-17265.3541,5946.5265,-2.8572
Story13,Ey,LinStatic,Step By Step,2,Top,0,-0.3132,-532.3847,-17752.741,4353.9183,-2.119
Story13,Ey,LinStatic,Step By Step,2,Bottom,0,-0.3132,-532.3847,-17752.741,5951.0723,-3.0587
Story13,Ey,LinStatic,Step By Step,3,Top,0,-0.2725,-531.4759,-16777.9672,4347.5531,-1.8382
Story13,Ey,LinStatic,Step By Step,3,Bottom,0,-0.2725,-531.4759,-16777.9672,5941.9807,-2.6558
Story13,Qx,LinRespSpec,Max,,Top,0,475.8106,28.575,8877.1737,389.6508,5120.0206
Story13,Qx,LinRespSpec,Max,,Bottom,0,475.8106,28.575,8877.1737,469.6709,6464.7157
Story13,Qy,LinRespSpec,Max,,Top,0,27.6659,300.009,9385.14,3400.371,310.1726
Story13,Qy,LinRespSpec,Max,,Bottom,0,27.6659,300.009,9385.14,4232.6177,388.9991
Story13,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,286.4408,17.2023,5344.1114,234.5721,3082.2828
Story13,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,286.4408,17.2023,5344.1114,282.7447,3891.7973
Story13,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,15.7054,170.3093,5327.7632,1930.3251,176.079
Story13,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,15.7054,170.3093,5327.7632,2402.7755,220.8273
Story13,EU-F,Combination,Max,,Top,9046.4187,726.1559,462.8483,18071.9143,144743.0024,-152792.9856
Story13,EU-F,Combination,Max,,Bottom,9201.8605,726.1559,462.8483,18071.9143,147230.2046,-153528.6463
Story13,EU-F,Combination,Min,,Top,5014.3007,-726.1822,-462.9136,-18073.3424,74953.0792,-289764.9894
Story13,EU-F,Combination,Min,,Bottom,5100.4598,-726.1822,-462.9136,-18073.3424,75047.3208,-294795.2026
Story13,ES-F,Combination,Max,,Top,7023.8979,508.4478,324.1376,12694.7463,116077.6804,-100702.8943
Story13,ES-F,Combination,Max,,Bottom,7144.5874,508.4478,324.1376,12694.7463,118908.2807,-101108.9538
Story13,ES-F,Combination,Min,,Top,3314.8663,-508.4678,-324.187,-12695.8264,49342.8938,-230457.0936
Story13,ES-F,Combination,Min,,Bottom,3371.8246,-508.4678,-324.187,-12695.8264,49354.8103,-235799.8492
Story12,Ex,LinStatic,Step By Step,1,Top,0,-586.1972,-0.3576,9355.1837,2.9207,-5867.1544
Story12,Ex,LinStatic,Step By Step,1,Bottom,0,-586.1972,-0.3576,9355.1837,3.9934,-7625.746
