Story,OutputCase,CaseType,StepType,StepNumber,Location,P,VX,VY,T,MX,MY
Story12,Ex,LinStatic,Step By Step,2,Top,0,-586.1727,0.1859,9902.0749,-1.6251,-5866.9529
Story12,Ex,LinStatic,Step By Step,2,Bottom,0,-586.1727,0.1859,9902.0749,-2.1828,-7625.4711
Story12,Ex,LinStatic,Step By Step,3,Top,0,-586.2217,-0.901,8808.2924,7.4665,-5867.3558
Story12,Ex,LinStatic,Step By Step,3,Bottom,0,-586.2217,-0.901,8808.2924,10.1696,-7626.0209
Story12,Ey,LinStatic,Step By Step,1,Top,0,-0.3547,-595.6423,-19351.0724,5946.5265,-2.8572
Story12,Ey,LinStatic,Step By Step,1,Bottom,0,-0.3547,-595.6423,-19351.0724,7733.4535,-3.9214
Story12,Ey,LinStatic,Step By Step,2,Top,0,-0.3792,-596.1858,-19897.9637,5951.0723,-3.0587
Story12,Ey,LinStatic,Step By Step,2,Bottom,0,-0.3792,-596.1858,-19897.9637,7739.6297,-4.1963
Story12,Ey,LinStatic,Step By Step,3,Top,0,-0.3303,-595.0989,-18804.1812,5941.9807,-2.6558
Story12,Ey,LinStatic,Step By Step,3,Bottom,0,-0.3303,-595.0989,-18804.1812,7727.2774,-3.6466
Story12,Qx,LinRespSpec,Max,,Top,0,477.1634,25.2795,8741.6725,469.6709,6464.7157
Story12,Qx,LinRespSpec,Max,,Bottom,0,477.1634,25.2795,8741.6725,534.081,7764.4346
Story12,Qy,LinRespSpec,Max,,Top,0,27.0907,303.8038,10133.7858,4232.6177,388.9991
Story12,Qy,LinRespSpec,Max,,Bottom,0,27.0907,303.8038,10133.7858,5036.3233,463.5069
Story12,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,287.2552,15.2184,5262.5389,282.7447,3891.7973
Story12,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,287.2552,15.2184,5262.5389,321.5199,4674.2358
Story12,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,15.3789,172.4636,5752.755,2402.7755,220.8273
Story12,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,15.3789,172.4636,5752.755,2859.0237,263.124
Story12,EU-F,Combination,Max,,Top,10580.0621,727.9249,467.052,19133.7747,169281.4304,-177973.9444
Story12,EU-F,Combination,Max,,Bottom,10735.5039,727.9249,467.052,19133.7747,171768.6623,-178779.0169
Story12,EU-F,Combination,Min,,Top,5864.3773,-727.9549,-467.1323,-19135.5639,87270.0002,-338897.5444
Story12,EU-F,Combination,Min,,Bottom,5950.5365,-727.9549,-467.1323,-19135.5639,87414.0943,-343927.765
Story12,ES-F,Combination,Max,,Top,8214.6625,509.6833,327.064,13437.3762,136029.4824,-117269.3119
Story12,ES-F,Combination,Max,,Bottom,8335.352,509.6833,327.064,13437.3762,138825.1425,-117723.9811
Story12,ES-F,Combination,Min,,Top,3876.837,-509.7061,-327.1248,-13438.73,57435.0095,-270042.1675
Story12,ES-F,Combination,Min,,Bottom,3933.7954,-509.7061,-327.1248,-13438.73,57481.9002,-275336.3218
Story11,Ex,LinStatic,Step By Step,1,Top,0,-641.5234,-0.4209,10236.2466,3.9934,-7625.746
Story11,Ex,LinStatic,Step By Step,1,Bottom,0,-641.5234,-0.4209,10236.2466,5.256,-9550.3162
Story11,Ex,LinStatic,Step By Step,2,Top,0,-641.4947,0.215,10836.7366,-2.1828,-7625.4711
Story11,Ex,LinStatic,Step By Step,2,Bottom,0,-641.4947,0.215,10836.7366,-2.8277,-9549.9552
Story11,Ex,LinStatic,Step By Step,3,Top,0,-641.5521,-1.0567,9635.7567,10.1696,-7626.0209
Story11,Ex,LinStatic,Step By Step,3,Bottom,0,-641.5521,-1.0567,9635.7567,13.3398,-9550.6772
Story11,Ey,LinStatic,Step By Step,1,Top,0,-0.4197,-652.5571,-21220.7877,7733.4535,-3.9214
Story11,Ey,LinStatic,Step By Step,1,Bottom,0,-0.4197,-652.5571,-21220.7877,9691.1248,-5.1806
Story11,Ey,LinStatic,Step By Step,2,Top,0,-0.4484,-653.193,-21821.2777,7739.6297,-4.1963
Story11,Ey,LinStatic,Step By Step,2,Bottom,0,-0.4484,-653.193,-21821.2777,9699.2086,-5.5416
Story11,Ey,LinStatic,Step By Step,3,Top,0,-0.391,-651.9212,-20620.2977,7727.2774,-3.6466
Story11,Ey,LinStatic,Step By Step,3,Bottom,0,-0.391,-651.9212,-20620.2977,9683.041,-4.8195
Story11,Qx,LinRespSpec,Max,,Top,0,476.9785,23.9253,8641.5897,534.081,7764.4346
Story11,Qx,LinRespSpec,Max,,Bottom,0,476.9785,23.9253,8641.5897,582.5901,8991.5106
Story11,Qy,LinRespSpec,Max,,Top,0,26.4037,310.8772,10717.5281,5036.3233,463.5069
Story11,Qy,LinRespSpec,Max,,Bottom,0,26.4037,310.8772,10717.5281,5811.1305,531.7822
Story11,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,287.1439,14.4032,5202.2884,321.5199,4674.2358
Story11,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,287.1439,14.4032,5202.2884,350.7227,5412.9429
Story11,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,14.9889,176.479,6084.1342,2859.0237,263.124
Story11,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,14.9889,176.479,6084.1342,3298.8668,301.8825
Story11,EU-F,Combination,Max,,Top,12113.7055,727.3371,477.0468,19964.2037,193819.8881,-203224.315
Story11,EU-F,Combination,Max,,Bottom,12269.1473,727.3371,477.0468,19964.2037,196307.1524,-204141.1604
Story11,EU-F,Combination,Min,,Top,6714.4539,-727.3706,-477.1433,-19966.3932,99636.7738,-388030.1069
Story11,EU-F,Combination,Min,,Bottom,6800.6131,-727.3706,-477.1433,-19966.3932,99831.3889,-393060.3345
Story11,ES-F,Combination,Max,,Top,9405.4271,509.2685,334.0538,14018.1818,155946.3442,-133884.3392
Story11,ES-F,Combination,Max,,Bottom,9526.1165,509.2685,334.0538,14018.1818,158706.5977,-134417.2805
Story11,ES-F,Combination,Min,,Top,4438.8078,-509.2939,-334.1268,-14019.8391,65562.0994,-309578.6401
Story11,ES-F,Combination,Min,,Bottom,4495.7661,-509.2939,-334.1268,-14019.8391,65644.4336,-314794.5304
Story10,Ex,LinStatic,Step By Step,1,Top,0,-690.2428,-0.4865,11011.4713,5.256,-9550.3162
Story10,Ex,LinStatic,Step By Step,1,Bottom,0,-690.2428,-0.4865,11011.4713,6.7155,-11621.0446
Story10,Ex,LinStatic,Step By Step,2,Top,0,-690.2097,0.2451,11659.8799,-2.8277,-9549.9552
Story10,Ex,LinStatic,Step By Step,2,Bottom,0,-690.2097,0.2451,11659.8799,-3.563,-11620.5842
Story10,Ex,LinStatic,Step By Step,3,Top,0,-690.2759,-1.2181,10363.0627,13.3398,-9550.6772
Story10,Ex,LinStatic,Step By Step,3,Bottom,0,-690.2759,-1.2181,10363.0627,16.9941,-11621.505
Story10,Ey,LinStatic,Step By Step,1,Top,0,-0.4875,-702.9194,-22882.3362,9691.1248,-5.1806
Story10,Ey,LinStatic,Step By Step,1,Bottom,0,-0.4875,-702.9194,-22882.3362,11799.883,-6.6432
Story10,Ey,LinStatic,Step By Step,2,Top,0,-0.5206,-703.651,-23530.7447,9699.2086,-5.5416
Story10,Ey,LinStatic,Step By Step,2,Bottom,0,-0.5206,-703.651,-23530.7447,11810.1615,-7.1035
Story10,Ey,LinStatic,Step By Step,3,Top,0,-0.4544,-702.1878,-22233.9276,9683.041,-4.8195
Story10,Ey,LinStatic,Step By Step,3,Bottom,0,-0.4544,-702.1878,-22233.9276,11789.6045,-6.1828
Story10,Qx,LinRespSpec,Max,,Top,0,483.7619,25.7068,8783.8334,582.5901,8991.5106
Story10,Qx,LinRespSpec,Max,,Bottom,0,483.7619,25.7068,8783.8334,619.0228,10138.775
Story10,Qy,LinRespSpec,Max,,Top,0,26.3408,323.7353,11208.8678,5811.1305,531.7822
Story10,Qy,LinRespSpec,Max,,Bottom,0,26.3408,323.7353,11208.8678,6566.6605,593.3102
Story10,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,291.2276,15.4756,5287.9199,350.7227,5412.9429
Story10,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,291.2276,15.4756,5287.9199,372.6554,6103.6029
Story10,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,14.9532,183.7783,6363.0583,3298.8668,301.8825
Story10,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,14.9532,183.7783,6363.0583,3727.7667,336.8107
Story10,EU-F,Combination,Max,,Top,13647.349,737.4827,497.1292,20765.0611,218358.3782,-228586.4585
Story10,EU-F,Combination,Max,,Bottom,13802.7908,737.4827,497.1292,20765.0611,220845.6773,-229626.0612
Story10,EU-F,Combination,Min,,Top,7564.5306,-737.5195,-497.2432,-20767.6906,112054.0684,-437162.6764
Story10,EU-F,Combination,Min,,Bottom,7650.6897,-737.5195,-497.2432,-20767.6906,112283.0529,-442192.9104
Story10,ES-F,Combination,Max,,Top,10596.1917,516.3701,348.1206,14579.4995,175827.7994,-150577.6386
Story10,ES-F,Combination,Max,,Bottom,10716.8811,516.3701,348.1206,14579.4995,178563.9745,-151196.5435
Story10,ES-F,Combination,Min,,Top,5000.7786,-516.3981,-348.2069,-14581.4904,73724.6328,-349036.8487
Story10,ES-F,Combination,Min,,Bottom,5057.7369,-516.3981,-348.2069,-14581.4904,73831.0852,-354166.7827
Story9,Ex,LinStatic,Step By Step,1,Top,0,-732.6127,-0.5542,11684.991,6.7155,-11621.0446
Story9,Ex,LinStatic,Step By Step,1,Bottom,0,-732.6127,-0.5542,11684.991,8.3781,-13818.8826
Story9,Ex,LinStatic,Step By Step,2,Top,0,-732.575,0.2764,12375.8782,-3.563,-11620.5842
Story9,Ex,LinStatic,Step By Step,2,Bottom,0,-732.575,0.2764,12375.8782,-4.3923,-13818.3093
Story9,Ex,LinStatic,Step By Step,3,Top,0,-732.6503,-1.3848,10994.1039,16.9941,-11621.505
Story9,Ex,LinStatic,Step By Step,3,Bottom,0,-732.6503,-1.3848,10994.1039,21.1484,-13819.4558
Story9,Ey,LinStatic,Step By Step,1,Top,0,-0.5579,-746.9875,-24344.0089,11799.883,-6.6432
Story9,Ey,LinStatic,Step By Step,1,Bottom,0,-0.5579,-746.9875,-24344.0089,14040.8455,-8.317
Story9,Ey,LinStatic,Step By Step,2,Top,0,-0.5956,-747.8181,-25034.896,11810.1615,-7.1035
Story9,Ey,LinStatic,Step By Step,2,Bottom,0,-0.5956,-747.8181,-25034.896,14053.6159,-8.8902
Story9,Ey,LinStatic,Step By Step,3,Top,0,-0.5203,-746.1569,-23653.1218,11789.6045,-6.1828
Story9,Ey,LinStatic,Step By Step,3,Bottom,0,-0.5203,-746.1569,-23653.1218,14028.0752,-7.7438
Story9,Qx,LinRespSpec,Max,,Top,0,502.8578,29.307,9237.2173,619.0228,10138.775
Story9,Qx,LinRespSpec,Max,,Bottom,0,502.8578,29.307,9237.2173,650.0755,11218.6735
Story9,Qy,LinRespSpec,Max,,Top,0,27.3455,340.5547,11627.9069,6566.6605,593.3102
Story9,Qy,LinRespSpec,Max,,Bottom,0,27.3455,340.5547,11627.9069,7316.4169,649.0097
Story9,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,302.7234,17.643,5560.8598,372.6554,6103.6029
Story9,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,302.7234,17.643,5560.8598,391.3493,6753.7082
Story9,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,15.5235,193.3263,6600.9388,3727.7667,336.8107
Story9,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,15.5235,193.3263,6600.9388,4153.389,368.4303
Story9,EU-F,Combination,Max,,Top,15180.9924,766.5775,523.9714,21597.4664,242896.903,-254071.3592
Story9,EU-F,Combination,Max,,Bottom,15336.4342,766.5775,523.9714,21597.4664,245384.2395,-255214.6368
Story9,EU-F,Combination,Min,,Top,8414.6072,-766.6173,-524.1041,-21600.5747,124505.7324,-486295.2523
Story9,EU-F,Combination,Min,,Bottom,8500.7664,-766.6173,-524.1041,-21600.5747,124745.8191,-491325.4922
Story9,ES-F,Combination,Max,,Top,11786.9562,536.7415,366.9284,15164.457,195685.1763,-167356.9016
Story9,ES-F,Combination,Max,,Bottom,11907.6457,536.7415,366.9284,15164.457,198413.5964,-168048.408
Story9,ES-F,Combination,Min,,Top,5562.7493,-536.7718,-367.029,-15166.8111,81911.2843,-388409.101
Story9,ES-F,Combination,Min,,Bottom,5619.7077,-536.7718,-367.029,-15166.8111,82025.5344,-393466.4403
Story8,Ex,LinStatic,Step By Step,1,Top,0,-768.9045,-0.6236,12261.1713,8.3781,-13818.8826
Story8,Ex,LinStatic,Step By Step,1,Bottom,0,-768.9045,-0.6236,12261.1713,10.2489,-16125.5961
Story8,Ex,LinStatic,Step By Step,2,Top,0,-768.8623,0.3094,12989.3545,-4.3923,-13818.3093
Story8,Ex,LinStatic,Step By Step,2,Bottom,0,-768.8623,0.3094,12989.3545,-5.3205,-16124.8962
Story8,Ex,LinStatic,Step By Step,3,Top,0,-768.9467,-1.5566,11532.9881,21.1484,-13819.4558
Story8,Ex,LinStatic,Step By Step,3,Bottom,0,-768.9467,-1.5566,11532.9881,25.8182,-16126.2959
Story8,Ey,LinStatic,Step By Step,1,Top,0,-0.6306,-785.0355,-25614.6386,14040.8455,-8.317
Story8,Ey,LinStatic,Step By Step,1,Bottom,0,-0.6306,-785.0355,-25614.6386,16395.9519,-10.2087
Story8,Ey,LinStatic,Step By Step,2,Top,0,-0.6728,-785.9685,-26342.8218,14053.6159,-8.8902
Story8,Ey,LinStatic,Step By Step,2,Bottom,0,-0.6728,-785.9685,-26342.8218,16411.5213,-10.9086
Story8,Ey,LinStatic,Step By Step,3,Top,0,-0.5884,-784.1025,-24886.4554,14028.0752,-7.7438
Story8,Ey,LinStatic,Step By Step,3,Bottom,0,-0.5884,-784.1025,-24886.4554,16380.3826,-9.5089
Story8,Qx,LinRespSpec,Max,,Top,0,535.8141,32.9799,9948.5018,650.0755,11218.6735
Story8,Qx,LinRespSpec,Max,,Bottom,0,535.8141,32.9799,9948.5018,682.9948,12260.5072
Story8,Qy,LinRespSpec,Max,,Top,0,29.4147,359.5413,11980.095,7316.4169,649.0097
Story8,Qy,LinRespSpec,Max,,Bottom,0,29.4147,359.5413,11980.095,8071.2297,700.9545
Story8,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,322.5633,19.8541,5989.0573,391.3493,6753.7082
Story8,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,322.5633,19.8541,5989.0573,411.1669,7380.8983
Story8,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,16.6982,204.1047,6800.8692,4153.389,368.4303
Story8,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,16.6982,204.1047,6800.8692,4581.8816,397.9184
Story8,EU-F,Combination,Max,,Top,16714.6358,816.9421,554.0967,22445.6371,267435.4653,-279659.9349
Story8,EU-F,Combination,Max,,Bottom,16870.0776,816.9421,554.0967,22445.6371,269922.8413,-280862.0023
Story8,EU-F,Combination,Min,,Top,9264.6838,-816.9846,-554.2494,-22449.2603,136968.4985,-535427.8341
Story8,EU-F,Combination,Min,,Bottom,9350.843,-816.9846,-554.2494,-22449.2603,137200.1827,-540458.0795
Story8,ES-F,Combination,Max,,Top,12977.7208,572.0071,388.0348,15761.7403,215534.7982,-184208.7661
Story8,ES-F,Combination,Max,,Bottom,13098.4103,572.0071,388.0348,15761.7403,218269.1556,-184941.444
Story8,ES-F,Combination,Min,,Top,6124.7201,-572.0394,-388.1505,-15764.4849,90105.7336,-427708.7586
Story8,ES-F,Combination,Min,,Bottom,6181.6784,-572.0394,-388.1505,-15764.4849,90214.0916,-432724.9325
Story7,Ex,LinStatic,Step By Step,1,Top,0,-799.4068,-0.6944,12744.6536,10.2489,-16125.5961
Story7,Ex,LinStatic,Step By Step,1,Bottom,0,-799.4068,-0.6944,12744.6536,12.3321,-18523.8166
Story7,Ex,LinStatic,Step By Step,2,Top,0,-799.36,0.3445,13505.2291,-5.3205,-16124.8962
Story7,Ex,LinStatic,Step By Step,2,Bottom,0,-799.36,0.3445,13505.2291,-6.354,-18522.9762
Story7,Ex,LinStatic,Step By Step,3,Top,0,-799.4537,-1.7333,11984.078,25.8182,-16126.2959
Story7,Ex,LinStatic,Step By Step,3,Bottom,0,-799.4537,-1.7333,11984.078,31.0182,-18524.657
Story7,Ey,LinStatic,Step By Step,1,Top,0,-0.705,-817.3563,-26703.7152,16395.9519,-10.2087
Story7,Ey,LinStatic,Step By Step,1,Bottom,0,-0.705,-817.3563,-26703.7152,18848.0208,-12.3236
Story7,Ey,LinStatic,Step By Step,2,Top,0,-0.7518,-818.3952,-27464.2908,16411.5213,-10.9086
Story7,Ey,LinStatic,Step By Step,2,Bottom,0,-0.7518,-818.3952,-27464.2908,18866.7069,-13.164
Story7,Ey,LinStatic,Step By Step,3,Top,0,-0.6581,-816.3174,-25943.1396,16380.3826,-9.5089
Story7,Ey,LinStatic,Step By Step,3,Bottom,0,-0.6581,-816.3174,-25943.1396,18829.3347,-11.4833
Story7,Qx,LinRespSpec,Max,,Top,0,581.0202,35.8956,10826.8667,682.9948,12260.5072
Story7,Qx,LinRespSpec,Max,,Bottom,0,581.0202,35.8956,10826.8667,723.3689,13306.6193
Story7,Qy,LinRespSpec,Max,,Top,0,32.343,382.8909,12351.4471,8071.2297,700.9545
Story7,Qy,LinRespSpec,Max,,Bottom,0,32.343,382.8909,12351.4471,8840.6286,752.0474
Story7,Qx-Servicio (R=6),LinRespSpec,Max,,Top,0,349.7776,21.6094,6517.8382,411.1669,7380.8983
Story7,Qx-Servicio (R=6),LinRespSpec,Max,,Bottom,0,349.7776,21.6094,6517.8382,435.4724,8010.664
Story7,Qy-Servicio (R=6),LinRespSpec,Max,,Top,0,18.3605,217.3598,7011.6786,4581.8816,397.9184
Story7,Qy-Servicio (R=6),LinRespSpec,Max,,Bottom,0,18.3605,217.3598,7011.6786,5018.6546,426.9228
Story7,EU-F,Combination,Max,,Top,18248.2792,886.0681,590.4257,23397.7285,291974.0671,-305307.3004
Story7,EU-F,Combination,Max,,Bottom,18403.721,886.0681,590.4257,23397.7285,294461.4847,-306503.3362
Story7,EU-F,Combination,Min,,Top,10114.7605,-886.113,-590.5992,-23401.8978,149422.8621,-584560.4213
Story7,EU-F,Combination,Min,,Bottom,10200.9197,-886.113,-590.5992,-23401.8978,149629.3354,-589590.6715
Story7,ES-F,Combination,Max,,Top,14168.4854,620.41,413.4799,16432.6039,235390.3574,-201101.8021
Story7,ES-F,Combination,Max,,Bottom,14289.1748,620.41,413.4799,16432.6039,238142.4481,-201830.2621
Story7,ES-F,Combination,Min,,Top,6686.6909,-620.4441,-413.6114,-16435.7629,98294.2908,-466967.2508
Story7,ES-F,Combination,Min,,Bottom,6743.6492,-620.4441,-413.6114,-16435.7629,98384.9631,-471987.6482
Story6,Ex,LinStatic,Step By Step,1,Top,0,-824.4285,-0.7661,13140.4146,12.3321,-18523.8166
